[01;34m.[0m
    │           │   │   │   │   ├── [01;34mmn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mmr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mms[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mmy[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mnb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mne[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mnl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mnn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mos[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mpa[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mpl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mpt[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mpt_BR[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mro[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mru[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msq[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msr_Latn[0m
